Índice: Nome Hierárquico: Tipo de Módulo
========================================
0: '': UNet2DConditionModel
1504: up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_v: Linear
1505: up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_out: ModuleList
1506: up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_out.0: Linear
1507: up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_out.1: Dropout
1508: up_blocks.1.attentions.1.transformer_blocks.0.norm3: LayerNorm
1509: up_blocks.1.attentions.1.transformer_blocks.0.ff: FeedForward
1510: up_blocks.1.attentions.1.transformer_blocks.0.ff.net: ModuleList
1511: up_blocks.1.attentions.1.transformer_blocks.0.ff.net.0: GEGLU
1512: up_blocks.1.attentions.1.transformer_blocks.0.ff.net.0.proj: Linear
1513: up_blocks.1.attentions.1.transformer_blocks.0.ff.net.1: Dropout
1514: up_blocks.1.attentions.1.transformer_blocks.0.ff.net.2: Linear
1515: up_blocks.1.attentions.1.transformer_blocks.1: BasicTransformerBlock
1516: up_blocks.1.attentions.1.transformer_blocks.1.norm1: LayerNorm
1517: up_blocks.1.attentions.1.transformer_blocks.1.attn1: Attention
1518: up_blocks.1.attentions.1.transformer_blocks.1.attn1.to_q: Linear
1519: up_blocks.1.attentions.1.transformer_blocks.1.attn1.to_k: Linear
1520: up_blocks.1.attentions.1.transformer_blocks.1.attn1.to_v: Linear
1521: up_blocks.1.attentions.1.transformer_blocks.1.attn1.to_out: ModuleList
1522: up_blocks.1.attentions.1.transformer_blocks.1.attn1.to_out.0: Linear
1523: up_blocks.1.attentions.1.transformer_blocks.1.attn1.to_out.1: Dropout
1524: up_blocks.1.attentions.1.transformer_blocks.1.norm2: LayerNorm
1525: up_blocks.1.attentions.1.transformer_blocks.1.attn2: Attention
1526: up_blocks.1.attentions.1.transformer_blocks.1.attn2.to_q: Linear
1527: up_blocks.1.attentions.1.transformer_blocks.1.attn2.to_k: Linear
1528: up_blocks.1.attentions.1.transformer_blocks.1.attn2.to_v: Linear
1529: up_blocks.1.attentions.1.transformer_blocks.1.attn2.to_out: ModuleList
1530: up_blocks.1.attentions.1.transformer_blocks.1.attn2.to_out.0: Linear
1531: up_blocks.1.attentions.1.transformer_blocks.1.attn2.to_out.1: Dropout
1532: up_blocks.1.attentions.1.transformer_blocks.1.norm3: LayerNorm
1533: up_blocks.1.attentions.1.transformer_blocks.1.ff: FeedForward
1534: up_blocks.1.attentions.1.transformer_blocks.1.ff.net: ModuleList
1535: up_blocks.1.attentions.1.transformer_blocks.1.ff.net.0: GEGLU
1536: up_blocks.1.attentions.1.transformer_blocks.1.ff.net.0.proj: Linear
1537: up_blocks.1.attentions.1.transformer_blocks.1.ff.net.1: Dropout
1538: up_blocks.1.attentions.1.transformer_blocks.1.ff.net.2: Linear
1539: up_blocks.1.attentions.1.proj_out: Linear
1540: up_blocks.1.attentions.2: Transformer2DModel
1541: up_blocks.1.attentions.2.norm: GroupNorm
1542: up_blocks.1.attentions.2.proj_in: Linear
1543: up_blocks.1.attentions.2.transformer_blocks: ModuleList
1544: up_blocks.1.attentions.2.transformer_blocks.0: BasicTransformerBlock
1545: up_blocks.1.attentions.2.transformer_blocks.0.norm1: LayerNorm
1546: up_blocks.1.attentions.2.transformer_blocks.0.attn1: Attention
1547: up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_q: Linear
1548: up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_k: Linear
1549: up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_v: Linear
1550: up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_out: ModuleList
1551: up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_out.0: Linear
1552: up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_out.1: Dropout
1553: up_blocks.1.attentions.2.transformer_blocks.0.norm2: LayerNorm
1554: up_blocks.1.attentions.2.transformer_blocks.0.attn2: Attention
1555: up_blocks.1.attentions.2.transformer_blocks.0.attn2.to_q: Linear
1556: up_blocks.1.attentions.2.transformer_blocks.0.attn2.to_k: Linear
1557: up_blocks.1.attentions.2.transformer_blocks.0.attn2.to_v: Linear
1558: up_blocks.1.attentions.2.transformer_blocks.0.attn2.to_out: ModuleList
1559: up_blocks.1.attentions.2.transformer_blocks.0.attn2.to_out.0: Linear
1560: up_blocks.1.attentions.2.transformer_blocks.0.attn2.to_out.1: Dropout
1561: up_blocks.1.attentions.2.transformer_blocks.0.norm3: LayerNorm
1562: up_blocks.1.attentions.2.transformer_blocks.0.ff: FeedForward
1563: up_blocks.1.attentions.2.transformer_blocks.0.ff.net: ModuleList
1564: up_blocks.1.attentions.2.transformer_blocks.0.ff.net.0: GEGLU
1565: up_blocks.1.attentions.2.transformer_blocks.0.ff.net.0.proj: Linear
1566: up_blocks.1.attentions.2.transformer_blocks.0.ff.net.1: Dropout
1567: up_blocks.1.attentions.2.transformer_blocks.0.ff.net.2: Linear
1568: up_blocks.1.attentions.2.transformer_blocks.1: BasicTransformerBlock
1569: up_blocks.1.attentions.2.transformer_blocks.1.norm1: LayerNorm
1570: up_blocks.1.attentions.2.transformer_blocks.1.attn1: Attention
1571: up_blocks.1.attentions.2.transformer_blocks.1.attn1.to_q: Linear
1572: up_blocks.1.attentions.2.transformer_blocks.1.attn1.to_k: Linear
1573: up_blocks.1.attentions.2.transformer_blocks.1.attn1.to_v: Linear
1574: up_blocks.1.attentions.2.transformer_blocks.1.attn1.to_out: ModuleList
1575: up_blocks.1.attentions.2.transformer_blocks.1.attn1.to_out.0: Linear
1576: up_blocks.1.attentions.2.transformer_blocks.1.attn1.to_out.1: Dropout
1577: up_blocks.1.attentions.2.transformer_blocks.1.norm2: LayerNorm
1578: up_blocks.1.attentions.2.transformer_blocks.1.attn2: Attention
1579: up_blocks.1.attentions.2.transformer_blocks.1.attn2.to_q: Linear
1580: up_blocks.1.attentions.2.transformer_blocks.1.attn2.to_k: Linear
1581: up_blocks.1.attentions.2.transformer_blocks.1.attn2.to_v: Linear
1582: up_blocks.1.attentions.2.transformer_blocks.1.attn2.to_out: ModuleList
1583: up_blocks.1.attentions.2.transformer_blocks.1.attn2.to_out.0: Linear
1584: up_blocks.1.attentions.2.transformer_blocks.1.attn2.to_out.1: Dropout
1585: up_blocks.1.attentions.2.transformer_blocks.1.norm3: LayerNorm
1586: up_blocks.1.attentions.2.transformer_blocks.1.ff: FeedForward
1587: up_blocks.1.attentions.2.transformer_blocks.1.ff.net: ModuleList
1588: up_blocks.1.attentions.2.transformer_blocks.1.ff.net.0: GEGLU
1589: up_blocks.1.attentions.2.transformer_blocks.1.ff.net.0.proj: Linear
1590: up_blocks.1.attentions.2.transformer_blocks.1.ff.net.1: Dropout
1591: up_blocks.1.attentions.2.transformer_blocks.1.ff.net.2: Linear
1592: up_blocks.1.attentions.2.proj_out: Linear
1593: up_blocks.1.resnets: ModuleList
1594: up_blocks.1.resnets.0: ResnetBlock2D
1595: up_blocks.1.resnets.0.norm1: GroupNorm
1596: up_blocks.1.resnets.0.conv1: Conv2d
1597: up_blocks.1.resnets.0.time_emb_proj: Linear
1598: up_blocks.1.resnets.0.norm2: GroupNorm
1599: up_blocks.1.resnets.0.dropout: Dropout
1600: up_blocks.1.resnets.0.conv2: Conv2d
1601: up_blocks.1.resnets.0.conv_shortcut: Conv2d
1602: up_blocks.1.resnets.1: ResnetBlock2D
1603: up_blocks.1.resnets.1.norm1: GroupNorm
1604: up_blocks.1.resnets.1.conv1: Conv2d
1605: up_blocks.1.resnets.1.time_emb_proj: Linear
1606: up_blocks.1.resnets.1.norm2: GroupNorm
1607: up_blocks.1.resnets.1.dropout: Dropout
1608: up_blocks.1.resnets.1.conv2: Conv2d
1609: up_blocks.1.resnets.1.conv_shortcut: Conv2d
1610: up_blocks.1.resnets.2: ResnetBlock2D
1611: up_blocks.1.resnets.2.norm1: GroupNorm
1612: up_blocks.1.resnets.2.conv1: Conv2d
1613: up_blocks.1.resnets.2.time_emb_proj: Linear
1614: up_blocks.1.resnets.2.norm2: GroupNorm
1615: up_blocks.1.resnets.2.dropout: Dropout
1616: up_blocks.1.resnets.2.conv2: Conv2d
1617: up_blocks.1.resnets.2.conv_shortcut: Conv2d
1618: up_blocks.1.upsamplers: ModuleList
1619: up_blocks.1.upsamplers.0: Upsample2D
1620: up_blocks.1.upsamplers.0.conv: Conv2d
1621: up_blocks.2: UpBlock2D
1622: up_blocks.2.resnets: ModuleList
1623: up_blocks.2.resnets.0: ResnetBlock2D
1624: up_blocks.2.resnets.0.norm1: GroupNorm
1625: up_blocks.2.resnets.0.conv1: Conv2d
1626: up_blocks.2.resnets.0.time_emb_proj: Linear
1627: up_blocks.2.resnets.0.norm2: GroupNorm
1628: up_blocks.2.resnets.0.dropout: Dropout
1629: up_blocks.2.resnets.0.conv2: Conv2d
1630: up_blocks.2.resnets.0.conv_shortcut: Conv2d
1631: up_blocks.2.resnets.1: ResnetBlock2D
1632: up_blocks.2.resnets.1.norm1: GroupNorm
1633: up_blocks.2.resnets.1.conv1: Conv2d
1634: up_blocks.2.resnets.1.time_emb_proj: Linear
1635: up_blocks.2.resnets.1.norm2: GroupNorm
1636: up_blocks.2.resnets.1.dropout: Dropout
1637: up_blocks.2.resnets.1.conv2: Conv2d
1638: up_blocks.2.resnets.1.conv_shortcut: Conv2d
1639: up_blocks.2.resnets.2: ResnetBlock2D
1640: up_blocks.2.resnets.2.norm1: GroupNorm
1641: up_blocks.2.resnets.2.conv1: Conv2d
1642: up_blocks.2.resnets.2.time_emb_proj: Linear
1643: up_blocks.2.resnets.2.norm2: GroupNorm
1644: up_blocks.2.resnets.2.dropout: Dropout
1645: up_blocks.2.resnets.2.conv2: Conv2d
1646: up_blocks.2.resnets.2.conv_shortcut: Conv2d
1647: mid_block: UNetMidBlock2DCrossAttn
1648: mid_block.attentions: ModuleList
1649: mid_block.attentions.0: Transformer2DModel
1650: mid_block.attentions.0.norm: GroupNorm
1651: mid_block.attentions.0.proj_in: Linear
1652: mid_block.attentions.0.transformer_blocks: ModuleList
1653: mid_block.attentions.0.transformer_blocks.0: BasicTransformerBlock
1654: mid_block.attentions.0.transformer_blocks.0.norm1: LayerNorm
1655: mid_block.attentions.0.transformer_blocks.0.attn1: Attention
1656: mid_block.attentions.0.transformer_blocks.0.attn1.to_q: Linear
1657: mid_block.attentions.0.transformer_blocks.0.attn1.to_k: Linear
1658: mid_block.attentions.0.transformer_blocks.0.attn1.to_v: Linear
1659: mid_block.attentions.0.transformer_blocks.0.attn1.to_out: ModuleList
1660: mid_block.attentions.0.transformer_blocks.0.attn1.to_out.0: Linear
1661: mid_block.attentions.0.transformer_blocks.0.attn1.to_out.1: Dropout
1662: mid_block.attentions.0.transformer_blocks.0.norm2: LayerNorm
1663: mid_block.attentions.0.transformer_blocks.0.attn2: Attention
1664: mid_block.attentions.0.transformer_blocks.0.attn2.to_q: Linear
1665: mid_block.attentions.0.transformer_blocks.0.attn2.to_k: Linear
1666: mid_block.attentions.0.transformer_blocks.0.attn2.to_v: Linear
1667: mid_block.attentions.0.transformer_blocks.0.attn2.to_out: ModuleList
1668: mid_block.attentions.0.transformer_blocks.0.attn2.to_out.0: Linear
1669: mid_block.attentions.0.transformer_blocks.0.attn2.to_out.1: Dropout
1670: mid_block.attentions.0.transformer_blocks.0.norm3: LayerNorm
1671: mid_block.attentions.0.transformer_blocks.0.ff: FeedForward
1672: mid_block.attentions.0.transformer_blocks.0.ff.net: ModuleList
1673: mid_block.attentions.0.transformer_blocks.0.ff.net.0: GEGLU
1674: mid_block.attentions.0.transformer_blocks.0.ff.net.0.proj: Linear
1675: mid_block.attentions.0.transformer_blocks.0.ff.net.1: Dropout
1676: mid_block.attentions.0.transformer_blocks.0.ff.net.2: Linear
1677: mid_block.attentions.0.transformer_blocks.1: BasicTransformerBlock
1678: mid_block.attentions.0.transformer_blocks.1.norm1: LayerNorm
1679: mid_block.attentions.0.transformer_blocks.1.attn1: Attention
1680: mid_block.attentions.0.transformer_blocks.1.attn1.to_q: Linear
1681: mid_block.attentions.0.transformer_blocks.1.attn1.to_k: Linear
1682: mid_block.attentions.0.transformer_blocks.1.attn1.to_v: Linear
1683: mid_block.attentions.0.transformer_blocks.1.attn1.to_out: ModuleList
1684: mid_block.attentions.0.transformer_blocks.1.attn1.to_out.0: Linear
1685: mid_block.attentions.0.transformer_blocks.1.attn1.to_out.1: Dropout
1686: mid_block.attentions.0.transformer_blocks.1.norm2: LayerNorm
1687: mid_block.attentions.0.transformer_blocks.1.attn2: Attention
1688: mid_block.attentions.0.transformer_blocks.1.attn2.to_q: Linear
1689: mid_block.attentions.0.transformer_blocks.1.attn2.to_k: Linear
1690: mid_block.attentions.0.transformer_blocks.1.attn2.to_v: Linear
1691: mid_block.attentions.0.transformer_blocks.1.attn2.to_out: ModuleList
1692: mid_block.attentions.0.transformer_blocks.1.attn2.to_out.0: Linear
1693: mid_block.attentions.0.transformer_blocks.1.attn2.to_out.1: Dropout
1694: mid_block.attentions.0.transformer_blocks.1.norm3: LayerNorm
1695: mid_block.attentions.0.transformer_blocks.1.ff: FeedForward
1696: mid_block.attentions.0.transformer_blocks.1.ff.net: ModuleList
1697: mid_block.attentions.0.transformer_blocks.1.ff.net.0: GEGLU
1698: mid_block.attentions.0.transformer_blocks.1.ff.net.0.proj: Linear
1699: mid_block.attentions.0.transformer_blocks.1.ff.net.1: Dropout
1700: mid_block.attentions.0.transformer_blocks.1.ff.net.2: Linear
1701: mid_block.attentions.0.transformer_blocks.2: BasicTransformerBlock
1702: mid_block.attentions.0.transformer_blocks.2.norm1: LayerNorm
1703: mid_block.attentions.0.transformer_blocks.2.attn1: Attention
1704: mid_block.attentions.0.transformer_blocks.2.attn1.to_q: Linear
1705: mid_block.attentions.0.transformer_blocks.2.attn1.to_k: Linear
1706: mid_block.attentions.0.transformer_blocks.2.attn1.to_v: Linear
1707: mid_block.attentions.0.transformer_blocks.2.attn1.to_out: ModuleList
1708: mid_block.attentions.0.transformer_blocks.2.attn1.to_out.0: Linear
1709: mid_block.attentions.0.transformer_blocks.2.attn1.to_out.1: Dropout
1710: mid_block.attentions.0.transformer_blocks.2.norm2: LayerNorm
1711: mid_block.attentions.0.transformer_blocks.2.attn2: Attention
1712: mid_block.attentions.0.transformer_blocks.2.attn2.to_q: Linear
1713: mid_block.attentions.0.transformer_blocks.2.attn2.to_k: Linear
1714: mid_block.attentions.0.transformer_blocks.2.attn2.to_v: Linear
1715: mid_block.attentions.0.transformer_blocks.2.attn2.to_out: ModuleList
1716: mid_block.attentions.0.transformer_blocks.2.attn2.to_out.0: Linear
1717: mid_block.attentions.0.transformer_blocks.2.attn2.to_out.1: Dropout
1718: mid_block.attentions.0.transformer_blocks.2.norm3: LayerNorm
1719: mid_block.attentions.0.transformer_blocks.2.ff: FeedForward
1720: mid_block.attentions.0.transformer_blocks.2.ff.net: ModuleList
1721: mid_block.attentions.0.transformer_blocks.2.ff.net.0: GEGLU
1722: mid_block.attentions.0.transformer_blocks.2.ff.net.0.proj: Linear
1723: mid_block.attentions.0.transformer_blocks.2.ff.net.1: Dropout
1724: mid_block.attentions.0.transformer_blocks.2.ff.net.2: Linear
1725: mid_block.attentions.0.transformer_blocks.3: BasicTransformerBlock
1726: mid_block.attentions.0.transformer_blocks.3.norm1: LayerNorm
1727: mid_block.attentions.0.transformer_blocks.3.attn1: Attention
1728: mid_block.attentions.0.transformer_blocks.3.attn1.to_q: Linear
1729: mid_block.attentions.0.transformer_blocks.3.attn1.to_k: Linear
1730: mid_block.attentions.0.transformer_blocks.3.attn1.to_v: Linear
1731: mid_block.attentions.0.transformer_blocks.3.attn1.to_out: ModuleList
1732: mid_block.attentions.0.transformer_blocks.3.attn1.to_out.0: Linear
1733: mid_block.attentions.0.transformer_blocks.3.attn1.to_out.1: Dropout
1734: mid_block.attentions.0.transformer_blocks.3.norm2: LayerNorm
1735: mid_block.attentions.0.transformer_blocks.3.attn2: Attention
1736: mid_block.attentions.0.transformer_blocks.3.attn2.to_q: Linear
1737: mid_block.attentions.0.transformer_blocks.3.attn2.to_k: Linear
1738: mid_block.attentions.0.transformer_blocks.3.attn2.to_v: Linear
1739: mid_block.attentions.0.transformer_blocks.3.attn2.to_out: ModuleList
1740: mid_block.attentions.0.transformer_blocks.3.attn2.to_out.0: Linear
1741: mid_block.attentions.0.transformer_blocks.3.attn2.to_out.1: Dropout
1742: mid_block.attentions.0.transformer_blocks.3.norm3: LayerNorm
1743: mid_block.attentions.0.transformer_blocks.3.ff: FeedForward
1744: mid_block.attentions.0.transformer_blocks.3.ff.net: ModuleList
1745: mid_block.attentions.0.transformer_blocks.3.ff.net.0: GEGLU
1746: mid_block.attentions.0.transformer_blocks.3.ff.net.0.proj: Linear
1747: mid_block.attentions.0.transformer_blocks.3.ff.net.1: Dropout
1748: mid_block.attentions.0.transformer_blocks.3.ff.net.2: Linear
1749: mid_block.attentions.0.transformer_blocks.4: BasicTransformerBlock
1750: mid_block.attentions.0.transformer_blocks.4.norm1: LayerNorm
1751: mid_block.attentions.0.transformer_blocks.4.attn1: Attention
1752: mid_block.attentions.0.transformer_blocks.4.attn1.to_q: Linear
1753: mid_block.attentions.0.transformer_blocks.4.attn1.to_k: Linear
1754: mid_block.attentions.0.transformer_blocks.4.attn1.to_v: Linear
1755: mid_block.attentions.0.transformer_blocks.4.attn1.to_out: ModuleList
1756: mid_block.attentions.0.transformer_blocks.4.attn1.to_out.0: Linear
1757: mid_block.attentions.0.transformer_blocks.4.attn1.to_out.1: Dropout
1758: mid_block.attentions.0.transformer_blocks.4.norm2: LayerNorm
1759: mid_block.attentions.0.transformer_blocks.4.attn2: Attention
1760: mid_block.attentions.0.transformer_blocks.4.attn2.to_q: Linear
1761: mid_block.attentions.0.transformer_blocks.4.attn2.to_k: Linear
1762: mid_block.attentions.0.transformer_blocks.4.attn2.to_v: Linear
1763: mid_block.attentions.0.transformer_blocks.4.attn2.to_out: ModuleList
1764: mid_block.attentions.0.transformer_blocks.4.attn2.to_out.0: Linear
1765: mid_block.attentions.0.transformer_blocks.4.attn2.to_out.1: Dropout
1766: mid_block.attentions.0.transformer_blocks.4.norm3: LayerNorm
1767: mid_block.attentions.0.transformer_blocks.4.ff: FeedForward
1768: mid_block.attentions.0.transformer_blocks.4.ff.net: ModuleList
1769: mid_block.attentions.0.transformer_blocks.4.ff.net.0: GEGLU
1770: mid_block.attentions.0.transformer_blocks.4.ff.net.0.proj: Linear
1771: mid_block.attentions.0.transformer_blocks.4.ff.net.1: Dropout
1772: mid_block.attentions.0.transformer_blocks.4.ff.net.2: Linear
1773: mid_block.attentions.0.transformer_blocks.5: BasicTransformerBlock
1774: mid_block.attentions.0.transformer_blocks.5.norm1: LayerNorm
1775: mid_block.attentions.0.transformer_blocks.5.attn1: Attention
1776: mid_block.attentions.0.transformer_blocks.5.attn1.to_q: Linear
1777: mid_block.attentions.0.transformer_blocks.5.attn1.to_k: Linear
1778: mid_block.attentions.0.transformer_blocks.5.attn1.to_v: Linear
1779: mid_block.attentions.0.transformer_blocks.5.attn1.to_out: ModuleList
1780: mid_block.attentions.0.transformer_blocks.5.attn1.to_out.0: Linear
1781: mid_block.attentions.0.transformer_blocks.5.attn1.to_out.1: Dropout
1782: mid_block.attentions.0.transformer_blocks.5.norm2: LayerNorm
1783: mid_block.attentions.0.transformer_blocks.5.attn2: Attention
1784: mid_block.attentions.0.transformer_blocks.5.attn2.to_q: Linear
1785: mid_block.attentions.0.transformer_blocks.5.attn2.to_k: Linear
1786: mid_block.attentions.0.transformer_blocks.5.attn2.to_v: Linear
1787: mid_block.attentions.0.transformer_blocks.5.attn2.to_out: ModuleList
1788: mid_block.attentions.0.transformer_blocks.5.attn2.to_out.0: Linear
1789: mid_block.attentions.0.transformer_blocks.5.attn2.to_out.1: Dropout
1790: mid_block.attentions.0.transformer_blocks.5.norm3: LayerNorm
1791: mid_block.attentions.0.transformer_blocks.5.ff: FeedForward
1792: mid_block.attentions.0.transformer_blocks.5.ff.net: ModuleList
1793: mid_block.attentions.0.transformer_blocks.5.ff.net.0: GEGLU
1794: mid_block.attentions.0.transformer_blocks.5.ff.net.0.proj: Linear
1795: mid_block.attentions.0.transformer_blocks.5.ff.net.1: Dropout
1796: mid_block.attentions.0.transformer_blocks.5.ff.net.2: Linear
1797: mid_block.attentions.0.transformer_blocks.6: BasicTransformerBlock
1798: mid_block.attentions.0.transformer_blocks.6.norm1: LayerNorm
1799: mid_block.attentions.0.transformer_blocks.6.attn1: Attention
1800: mid_block.attentions.0.transformer_blocks.6.attn1.to_q: Linear
1801: mid_block.attentions.0.transformer_blocks.6.attn1.to_k: Linear
1802: mid_block.attentions.0.transformer_blocks.6.attn1.to_v: Linear
1803: mid_block.attentions.0.transformer_blocks.6.attn1.to_out: ModuleList
1804: mid_block.attentions.0.transformer_blocks.6.attn1.to_out.0: Linear
1805: mid_block.attentions.0.transformer_blocks.6.attn1.to_out.1: Dropout
1806: mid_block.attentions.0.transformer_blocks.6.norm2: LayerNorm
1807: mid_block.attentions.0.transformer_blocks.6.attn2: Attention
1808: mid_block.attentions.0.transformer_blocks.6.attn2.to_q: Linear
1809: mid_block.attentions.0.transformer_blocks.6.attn2.to_k: Linear
1810: mid_block.attentions.0.transformer_blocks.6.attn2.to_v: Linear
1811: mid_block.attentions.0.transformer_blocks.6.attn2.to_out: ModuleList
1812: mid_block.attentions.0.transformer_blocks.6.attn2.to_out.0: Linear
1813: mid_block.attentions.0.transformer_blocks.6.attn2.to_out.1: Dropout
1814: mid_block.attentions.0.transformer_blocks.6.norm3: LayerNorm
1815: mid_block.attentions.0.transformer_blocks.6.ff: FeedForward
1816: mid_block.attentions.0.transformer_blocks.6.ff.net: ModuleList
1817: mid_block.attentions.0.transformer_blocks.6.ff.net.0: GEGLU
1818: mid_block.attentions.0.transformer_blocks.6.ff.net.0.proj: Linear
1819: mid_block.attentions.0.transformer_blocks.6.ff.net.1: Dropout
1820: mid_block.attentions.0.transformer_blocks.6.ff.net.2: Linear
1821: mid_block.attentions.0.transformer_blocks.7: BasicTransformerBlock
1822: mid_block.attentions.0.transformer_blocks.7.norm1: LayerNorm
1823: mid_block.attentions.0.transformer_blocks.7.attn1: Attention
1824: mid_block.attentions.0.transformer_blocks.7.attn1.to_q: Linear
1825: mid_block.attentions.0.transformer_blocks.7.attn1.to_k: Linear
1826: mid_block.attentions.0.transformer_blocks.7.attn1.to_v: Linear
1827: mid_block.attentions.0.transformer_blocks.7.attn1.to_out: ModuleList
1828: mid_block.attentions.0.transformer_blocks.7.attn1.to_out.0: Linear
1829: mid_block.attentions.0.transformer_blocks.7.attn1.to_out.1: Dropout
1830: mid_block.attentions.0.transformer_blocks.7.norm2: LayerNorm
1831: mid_block.attentions.0.transformer_blocks.7.attn2: Attention
1832: mid_block.attentions.0.transformer_blocks.7.attn2.to_q: Linear
1833: mid_block.attentions.0.transformer_blocks.7.attn2.to_k: Linear
1834: mid_block.attentions.0.transformer_blocks.7.attn2.to_v: Linear
1835: mid_block.attentions.0.transformer_blocks.7.attn2.to_out: ModuleList
1836: mid_block.attentions.0.transformer_blocks.7.attn2.to_out.0: Linear
1837: mid_block.attentions.0.transformer_blocks.7.attn2.to_out.1: Dropout
1838: mid_block.attentions.0.transformer_blocks.7.norm3: LayerNorm
1839: mid_block.attentions.0.transformer_blocks.7.ff: FeedForward
1840: mid_block.attentions.0.transformer_blocks.7.ff.net: ModuleList
1841: mid_block.attentions.0.transformer_blocks.7.ff.net.0: GEGLU
1842: mid_block.attentions.0.transformer_blocks.7.ff.net.0.proj: Linear
1843: mid_block.attentions.0.transformer_blocks.7.ff.net.1: Dropout
1844: mid_block.attentions.0.transformer_blocks.7.ff.net.2: Linear
1845: mid_block.attentions.0.transformer_blocks.8: BasicTransformerBlock
1846: mid_block.attentions.0.transformer_blocks.8.norm1: LayerNorm
1847: mid_block.attentions.0.transformer_blocks.8.attn1: Attention
1848: mid_block.attentions.0.transformer_blocks.8.attn1.to_q: Linear
1849: mid_block.attentions.0.transformer_blocks.8.attn1.to_k: Linear
1850: mid_block.attentions.0.transformer_blocks.8.attn1.to_v: Linear
1851: mid_block.attentions.0.transformer_blocks.8.attn1.to_out: ModuleList
1852: mid_block.attentions.0.transformer_blocks.8.attn1.to_out.0: Linear
1853: mid_block.attentions.0.transformer_blocks.8.attn1.to_out.1: Dropout
1854: mid_block.attentions.0.transformer_blocks.8.norm2: LayerNorm
1855: mid_block.attentions.0.transformer_blocks.8.attn2: Attention
1856: mid_block.attentions.0.transformer_blocks.8.attn2.to_q: Linear
1857: mid_block.attentions.0.transformer_blocks.8.attn2.to_k: Linear
1858: mid_block.attentions.0.transformer_blocks.8.attn2.to_v: Linear
1859: mid_block.attentions.0.transformer_blocks.8.attn2.to_out: ModuleList
1860: mid_block.attentions.0.transformer_blocks.8.attn2.to_out.0: Linear
1861: mid_block.attentions.0.transformer_blocks.8.attn2.to_out.1: Dropout
1862: mid_block.attentions.0.transformer_blocks.8.norm3: LayerNorm
1863: mid_block.attentions.0.transformer_blocks.8.ff: FeedForward
1864: mid_block.attentions.0.transformer_blocks.8.ff.net: ModuleList
1865: mid_block.attentions.0.transformer_blocks.8.ff.net.0: GEGLU
1866: mid_block.attentions.0.transformer_blocks.8.ff.net.0.proj: Linear
1867: mid_block.attentions.0.transformer_blocks.8.ff.net.1: Dropout
1868: mid_block.attentions.0.transformer_blocks.8.ff.net.2: Linear
1869: mid_block.attentions.0.transformer_blocks.9: BasicTransformerBlock
1870: mid_block.attentions.0.transformer_blocks.9.norm1: LayerNorm
1871: mid_block.attentions.0.transformer_blocks.9.attn1: Attention
1872: mid_block.attentions.0.transformer_blocks.9.attn1.to_q: Linear
1873: mid_block.attentions.0.transformer_blocks.9.attn1.to_k: Linear
1874: mid_block.attentions.0.transformer_blocks.9.attn1.to_v: Linear
1875: mid_block.attentions.0.transformer_blocks.9.attn1.to_out: ModuleList
1876: mid_block.attentions.0.transformer_blocks.9.attn1.to_out.0: Linear
1877: mid_block.attentions.0.transformer_blocks.9.attn1.to_out.1: Dropout
1878: mid_block.attentions.0.transformer_blocks.9.norm2: LayerNorm
1879: mid_block.attentions.0.transformer_blocks.9.attn2: Attention
1880: mid_block.attentions.0.transformer_blocks.9.attn2.to_q: Linear
1881: mid_block.attentions.0.transformer_blocks.9.attn2.to_k: Linear
1882: mid_block.attentions.0.transformer_blocks.9.attn2.to_v: Linear
1883: mid_block.attentions.0.transformer_blocks.9.attn2.to_out: ModuleList
1884: mid_block.attentions.0.transformer_blocks.9.attn2.to_out.0: Linear
1885: mid_block.attentions.0.transformer_blocks.9.attn2.to_out.1: Dropout
1886: mid_block.attentions.0.transformer_blocks.9.norm3: LayerNorm
1887: mid_block.attentions.0.transformer_blocks.9.ff: FeedForward
1888: mid_block.attentions.0.transformer_blocks.9.ff.net: ModuleList
1889: mid_block.attentions.0.transformer_blocks.9.ff.net.0: GEGLU
1890: mid_block.attentions.0.transformer_blocks.9.ff.net.0.proj: Linear
1891: mid_block.attentions.0.transformer_blocks.9.ff.net.1: Dropout
1892: mid_block.attentions.0.transformer_blocks.9.ff.net.2: Linear
1893: mid_block.attentions.0.proj_out: Linear
1894: mid_block.resnets: ModuleList
1895: mid_block.resnets.0: ResnetBlock2D
1896: mid_block.resnets.0.norm1: GroupNorm
1897: mid_block.resnets.0.conv1: Conv2d
1898: mid_block.resnets.0.time_emb_proj: Linear
1899: mid_block.resnets.0.norm2: GroupNorm
1900: mid_block.resnets.0.dropout: Dropout
1901: mid_block.resnets.0.conv2: Conv2d
1902: mid_block.resnets.1: ResnetBlock2D
1903: mid_block.resnets.1.norm1: GroupNorm
1904: mid_block.resnets.1.conv1: Conv2d
