# Snapshot do Projeto
Timestamp: 20250405_104702
        except Exception as e:
            print(f"Erro ao salvar a lista completa de chaves: {e}")

else:
    sorted_modules = sorted(list(targeted_modules))
    print(f"\nTotal de módulos únicos alvo do LoRA/DoRA identificados: {len(sorted_modules)}")
    is_dora = dora_key_count > 0
    if is_dora:
        print("(Detectado como um arquivo DoRA devido à presença de chaves '.dora_scale')")
    print("Estes são os nomes das camadas/módulos no modelo base (UNet/Text Encoder) que este arquivo modifica:")
    print("-" * 60)
    for i, module_name in enumerate(sorted_modules[:15]):  # Mostra os 15 primeiros
        print(f"  {i+1}: {module_name}")
    if len(sorted_modules) > 15:
        print(f"  ... (mais {len(sorted_modules) - 15} módulos)")
    print("-" * 60)

    if save_to_file:
        print(f"\nSalvando a lista completa de {len(sorted_modules)} módulos alvo em '{output_filename}'...")
        try:
            with open(output_filename, "w", encoding="utf-8") as f:
                f.write(f"# Módulos alvo identificados no arquivo LoRA/DoRA: {lora_path}\n")
                if is_dora:
                    f.write("# (Detectado como DoRA)\n")
                f.write(f"# Total de módulos únicos: {len(sorted_modules)}\n")
                f.write("# (Nomes correspondem às camadas no modelo base UNet/Text Encoder)\n")
                f.write("=" * 60 + "\n")
                for module_name in sorted_modules:
                    f.write(module_name + "\n")
            print(f"Lista salva com sucesso em '{output_filename}'!")
        except Exception as e:
            print(f"Erro ao salvar a lista de módulos alvo em arquivo: {e}")

print("\nScript concluído.")
    ```

+-- docs/
+-- embedding_templates/
+-- modules/
    +-- modules\cloud/
        +-- modules\cloud\BaseCloud.py
            ```BaseCloud.py
import json
from abc import ABCMeta, abstractmethod
from pathlib import Path

from modules.util.callbacks.TrainCallbacks import TrainCallbacks
from modules.util.commands.TrainCommands import TrainCommands
from modules.util.config.CloudConfig import CloudConfig
from modules.util.config.TrainConfig import TrainConfig
from modules.util.time_util import get_string_timestamp

class BaseCloud(metaclass=ABCMeta):
    def __init__(self, config: TrainConfig):
        super().__init__()
        self.config = config
        self.file_sync=None

    def setup(self):
        self._connect()

        if self.config.cloud.install_onetrainer or self.config.cloud.update_onetrainer:
            self._install_onetrainer(update=self.config.cloud.update_onetrainer)

        if self.config.cloud.tensorboard_tunnel:
            self._make_tensorboard_tunnel()

    def download_output_model(self):
        local=Path(self.config.local_output_model_destination)
        remote=Path(self.config.output_model_destination)
        self.file_sync.sync_down_file(local=local,remote=remote)
        self.file_sync.sync_down_dir(local=local.with_suffix(local.suffix+"_embeddings"),
                           remote=remote.with_suffix(remote.suffix+"_embeddings"))

    def upload_config(self,commands : TrainCommands=None):
        local_config_path=Path(self.config.local_workspace_dir,f"remote_config-{get_string_timestamp()}.json")
        with local_config_path.open(mode="w") as f:
            json.dump(self.config.to_pack_dict(secrets=False), f, indent=4)
        self._upload_config_file(local_config_path)

        if hasattr(self.config,"local_base_model_name"):
            self.file_sync.sync_up(local=Path(self.config.local_base_model_name),remote=Path(self.config.base_model_name))
        if hasattr(self.config,"local_lora_model_name"):
            self.file_sync.sync_up(local=Path(self.config.local_lora_model_name),remote=Path(self.config.lora_model_name))

        if hasattr(self.config.embedding,"local_model_name"):
            self.file_sync.sync_up(local=Path(self.config.embedding.local_model_name),remote=Path(self.config.embedding.model_name))
        for add_embedding in self.config.additional_embeddings:
            if hasattr(add_embedding,"local_model_name"):
                self.file_sync.sync_up(local=Path(add_embedding.local_model_name),remote=Path(add_embedding.model_name))

        for concept in self.config.concepts:
            print(f"uploading concept {concept.name}...")
            if commands and commands.get_stop_command():
                return

            if hasattr(concept,"local_path"):
                self.file_sync.sync_up_dir(
                    local=Path(concept.local_path),
                    remote=Path(concept.path),
                    recursive=concept.include_subdirectories)

            if hasattr(concept.text,"local_prompt_path"):
                self.file_sync.sync_up_file(local=Path(concept.text.local_prompt_path),remote=Path(concept.text.prompt_path))

    @staticmethod
    def _filter_download(config : CloudConfig,path : Path):
        if 'samples' in path.parts:
            return config.download_samples
        elif 'save' in path.parts:
            return config.download_saves
        elif 'backup' in path.parts:
            return config.download_backups
        elif 'tensorboard' in path.parts:
            return config.download_tensorboard
        else:
            return True

    @abstractmethod
    def run_trainer(self):
        pass

    @abstractmethod
    def close(self):
        pass

    @abstractmethod
    def exec_callback(self,callbacks : TrainCallbacks):
        pass

    @abstractmethod
    def send_commands(self,commands : TrainCommands):
        pass

    @abstractmethod
    def sync_workspace(self):
        pass

    @abstractmethod
    def can_reattach(self):
        pass

    def _create(self):
        raise NotImplementedError("creating clouds not supported for this cloud type")

    def delete(self):
        raise NotImplementedError("deleting this cloud type not supported")

    def stop(self):
        raise NotImplementedError("stopping this cloud type not supported")

    @abstractmethod
    def _install_onetrainer(self, update: bool=False):
        pass

    @abstractmethod
    def _make_tensorboard_tunnel(self):
        raise NotImplementedError("Tensorboard tunnel not supported on this cloud type")

    @abstractmethod
    def _upload_config_file(self,local : Path):
        pass

    @abstractmethod
    def delete_workspace(self):
        pass
            ```

        +-- modules\cloud\BaseFileSync.py
            ```BaseFileSync.py

import concurrent.futures
from abc import ABCMeta, abstractmethod
from math import ceil
from pathlib import Path

from modules.util.config.CloudConfig import CloudConfig, CloudSecretsConfig

class BaseFileSync(metaclass=ABCMeta):
    def __init__(self, config: CloudConfig, secrets: CloudSecretsConfig):
        super().__init__()
        self.config = config
        self.secrets = secrets

    def sync_up(self,local : Path,remote : Path):
        if local.is_dir():
            self.sync_up_dir(local=local,remote=remote,recursive=True)
        else:
            self.sync_up_file(local=local,remote=remote)

    @abstractmethod
    def sync_up_file(self,local : Path,remote : Path):
        pass

    @abstractmethod
    def sync_up_dir(self,local : Path,remote: Path,recursive: bool):
        pass

    @abstractmethod
    def sync_down_file(self,local : Path,remote : Path):
        pass

    @abstractmethod
    def sync_down_dir(self,local : Path,remote : Path,filter=None):
        pass

    @staticmethod
    def _run_batches(fn,tasks,workers:int,max_batch_size=None):
        futures=[]
        if len(tasks) == 0:
            return
        batch_size=ceil(len(tasks) / workers)
        if max_batch_size is not None:
            batch_size=min(max_batch_size,batch_size)
        with concurrent.futures.ThreadPoolExecutor(max_workers=workers) as executor:
            for i in range(0,len(tasks),batch_size):
                batch=tasks[i:i+batch_size]
                futures.append(executor.submit(fn,batch))

        for future in futures:
            if (exception:=future.exception()):
                raise exception
            ```

        +-- modules\cloud\BaseSSHFileSync.py
            ```BaseSSHFileSync.py
import shlex
from abc import abstractmethod
from pathlib import Path

from modules.cloud.BaseFileSync import BaseFileSync
from modules.util.config.CloudConfig import CloudConfig, CloudSecretsConfig

import fabric

class BaseSSHFileSync(BaseFileSync):
    def __init__(self, config: CloudConfig, secrets: CloudSecretsConfig):
        super().__init__(config, secrets)
        self.sync_connection=fabric.Connection(host=secrets.host,port=secrets.port,user=secrets.user)

    def close(self):
        if self.sync_connection:
            self.sync_connection.close()

    @abstractmethod
    def upload_files(self,local_files,remote_dir: Path):
        pass

    @abstractmethod
    def download_files(self,local_dir: Path,remote_files):
        pass

    @abstractmethod
    def upload_file(self,local_file: Path,remote_file: Path):
        pass

    @abstractmethod
    def download_file(self,local_file: Path,remote_file: Path):
        pass

    def sync_up_file(self,local : Path,remote : Path):
        sync_info=self.__get_sync_info(remote)
        if not self.__needs_upload(local=local,remote=remote,sync_info=sync_info):
            return

        self.sync_connection.open()
        self.sync_connection.run(f'mkdir -p {shlex.quote(remote.parent.as_posix())}',in_stream=False)
        self.upload_file(local_file=local,remote_file=remote)

    def sync_up_dir(self,local : Path,remote: Path,recursive: bool,sync_info=None):
        if sync_info is None:
            sync_info=self.__get_sync_info(remote)
        self.sync_connection.open()
        self.sync_connection.run(f'mkdir -p {shlex.quote(remote.as_posix())}',in_stream=False)
        files=[]
        for local_entry in local.iterdir():
            if local_entry.is_file():
                remote_entry=remote/local_entry.name
                if self.__needs_upload(local=local_entry,remote=remote_entry,sync_info=sync_info):
                    files.append(local_entry)
            elif recursive and local_entry.is_dir():
                self.sync_up_dir(local=local_entry,remote=remote/local_entry.name,recursive=True,sync_info=sync_info)

        self.upload_files(local_files=files,remote_dir=remote)

    def sync_down_file(self,local : Path,remote : Path):
        sync_info=self.__get_sync_info(remote)
        if not self.__needs_download(local=local,remote=remote,sync_info=sync_info):
            return
        local.parent.mkdir(parents=True,exist_ok=True)
        self.download_file(local_file=local,remote_file=remote)

    def sync_down_dir(self,local : Path,remote : Path,filter=None):
        sync_info=self.__get_sync_info(remote)
        dirs={}
        for remote_entry in sync_info:
            local_entry=local / remote_entry.relative_to(remote)
            if ((filter is not None and not filter(remote_entry))
                or not self.__needs_download(local=local_entry,remote=remote_entry,sync_info=sync_info)):
                continue

            if local_entry.parent not in dirs:
                dirs[local_entry.parent]=[]
            dirs[local_entry.parent].append(remote_entry)

        for dir,files in dirs.items():
            dir.mkdir(parents=True,exist_ok=True)
            self.download_files(local_dir=dir,remote_files=files)

    def __get_sync_info(self,remote : Path):
        cmd = f'find {shlex.quote(remote.as_posix())} -type f -exec stat --printf "%n\\t%s\\t%Y\\n"' + ' {} \\;'
        self.sync_connection.open()
        result=self.sync_connection.run(cmd,warn=True,hide=True,in_stream=False)
        info={}
        for line in result.stdout.splitlines():
            sp=line.split('\t')
            info[Path(sp[0])]={
                    'size': int(sp[1]),
                    'mtime': int(sp[2])
                }
        return info

    @staticmethod
    def __needs_upload(local : Path,remote : Path,sync_info):
        return (
            remote not in sync_info
            or local.stat().st_size != sync_info[remote]['size']
            or local.stat().st_mtime > sync_info[remote]['mtime']
        )

    @staticmethod
    def __needs_download(local : Path,remote : Path,sync_info):
        return (
            not local.exists()
            or remote not in sync_info
            or local.stat().st_size != sync_info[remote]['size']
            or local.stat().st_mtime < sync_info[remote]['mtime']
        )
            ```

        +-- modules\cloud\FabricFileSync.py
            ```FabricFileSync.py
from pathlib import Path

from modules.cloud.BaseSSHFileSync import BaseSSHFileSync
from modules.util.config.CloudConfig import CloudConfig, CloudSecretsConfig

import fabric

class FabricFileSync(BaseSSHFileSync):
    def __init__(self, config: CloudConfig, secrets: CloudSecretsConfig):
        super().__init__(config,secrets)

    def __upload_batch(self,local_files,remote_dir : Path):
        with fabric.Connection(host=self.secrets.host,port=self.secrets.port,user=self.secrets.user) as connection:
            for local_file in local_files:
                self.__put(connection,local_file=local_file,remote_file=remote_dir / local_file.name)

    def upload_files(self,local_files,remote_dir : Path):
        if len(local_files) == 1:
            self.__put(self.sync_connection,local_file=local_files[0],remote_file=remote_dir/local_files[0].name)
        else:
            self._run_batches(
                lambda local_files:self.__upload_batch(local_files=local_files,remote_dir=remote_dir),
                tasks=local_files,
                workers=4,
                max_batch_size=100)

    def __download_batch(self,local_dir : Path,remote_files):
        with fabric.Connection(host=self.secrets.host,port=self.secrets.port,user=self.secrets.user) as connection:
            for remote_file in remote_files:
                self.__get(connection,local_file=local_dir / remote_file.name,remote_file=remote_file)

    def download_files(self,local_dir : Path,remote_files):
        if len(remote_files) == 1:
            self.__get(self.sync_connection,local_file=local_dir/remote_files[0].name,remote_file=remote_files[0])
        else:
            self._run_batches(
                lambda remote_files:self.__download_batch(local_dir=local_dir,remote_files=remote_files),
                tasks=remote_files,
                workers=4,
